category,num_items,head_top20_items,tail_bottom80_items,mean_interactions,total_interactions
"('Beauty', 'Fragrance', ""Men's"")",3,0,3,2.0,6
"('Beauty', 'Hair Care', 'Styling Products', 'Hair Extensions & Wigs')",2,0,2,2.5,5
"('Beauty', 'Makeup', 'Face')",4,0,4,1.0,4
"('Health & Personal Care', 'Health Care', 'Massage & Relaxation')",1,0,1,3.0,3
"('Health & Personal Care', 'Personal Care', 'Lip Care', 'Balms & Moisturizers')",1,0,1,3.0,3
"('Health & Personal Care', 'Health Care', 'Pain Relievers', 'Hot & Cold Therapies')",1,0,1,3.0,3
"('Health & Personal Care', 'Stationery & Party Supplies', 'Party Supplies', 'Favors')",1,0,1,3.0,3
"('Beauty', 'Tools & Accessories', 'Makeup Brushes & Tools')",2,0,2,1.5,3
"('Tools & Home Improvement', 'Hardware', 'Nails, Screws & Fasteners')",1,0,1,2.0,2
"('Health & Personal Care', 'Household Supplies', 'Household Cleaning', 'All-Purpose Cleaners')",1,0,1,2.0,2
"('Health & Personal Care', 'Personal Care', 'Deodorants & Antiperspirants', ""Men's Deodorants & Antiperspirants"")",1,0,1,1.0,1
"('Beauty', 'Tools & Accessories', 'Cotton & Swabs')",1,0,1,1.0,1
"('Health & Personal Care', 'Stationery & Party Supplies', 'Party Supplies', 'Decorations')",1,0,1,1.0,1
"('Home & Kitchen', 'Kitchen & Dining', 'Home Brewing & Wine Making', 'Beer Brewing', 'Kegs & Kegging')",1,0,1,1.0,1
"('Sports & Outdoors', 'Accessories', 'Sports Sunglasses')",1,0,1,1.0,1
"('Sports & Outdoors', 'Accessories', 'Headbands')",1,0,1,1.0,1
"('Home & Kitchen', 'Storage & Organization')",1,0,1,1.0,1
"('Sports & Outdoors', 'Fan Shop', 'Bags, Packs & Accessories', 'Tote Bags')",1,0,1,1.0,1
